launch --rwgt_name=FT3_m58p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -58.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -56.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -54.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -52.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m50p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -50.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -48.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m46p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -46.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m44p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -44.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -42.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -40.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m38p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -38.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -36.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m34p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -34.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -32.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -30.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -28.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m26p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -26.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -24.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m22p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -22.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m20p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -20.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -18.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -16.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -14.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -12.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m10p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -10.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -8.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -6.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -4.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -2.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 0.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 2.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_4p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 4.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 6.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_8p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 8.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_10p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 10.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 12.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_14p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 14.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_16p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 16.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 18.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_20p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 20.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_22p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 22.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 24.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_26p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 26.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_28p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 28.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 30.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_32p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 32.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_34p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 34.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 36.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_38p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 38.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_40p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 40.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 42.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_44p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 44.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_46p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 46.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 48.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_50p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 50.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 52.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 54.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 56.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_58p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 58.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 60.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_62p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 62.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 64.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 66.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 68.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_70p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 70.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 72.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_74p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 74.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 76.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 78.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 80.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -80.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -78.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -76.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m74p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -74.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -72.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m70p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -70.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -68.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -66.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -64.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m62p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -62.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -60.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m58p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -58.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m56p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -56.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -54.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m52p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -52.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m50p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -50.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -48.000000e-12


#******************** FT4 ********************
launch --rwgt_name=FT4_m46p00
        set anoinputs 11 0.000000e+00
        set anoinputs 15 -46.000000e-12
